ID события: -2147483648 	уровень упорядочивания: 0 ( фиктивное начальное) 
 ранний срок: -2147483648
 поздний срок: 2147483647
 резерв времени: 0

ID события: 17 	уровень упорядочивания: 1
 ранний срок: -2147483648
 поздний срок: 2147483647
 резерв времени: 0

ID события: 15 	уровень упорядочивания: 1
 ранний срок: -2147483648
 поздний срок: 2147483647
 резерв времени: 0

ID события: 100 	уровень упорядочивания: 1
 ранний срок: -2147483648
 поздний срок: 2147483647
 резерв времени: 0

ID события: 2 	уровень упорядочивания: 2
 ранний срок: -2147483648
 поздний срок: 2147483647
 резерв времени: 0

ID события: 10 	уровень упорядочивания: 3
 ранний срок: -2147483648
 поздний срок: 2147483647
 резерв времени: 0

ID события: 31 	уровень упорядочивания: 3
 ранний срок: -2147483648
 поздний срок: 2147483647
 резерв времени: 0

ID события: 8 	уровень упорядочивания: 4
 ранний срок: -2147483648
 поздний срок: 2147483647
 резерв времени: 0

ID события: 35 	уровень упорядочивания: 4
 ранний срок: -2147483648
 поздний срок: 2147483647
 резерв времени: 0

ID события: 30 	уровень упорядочивания: 5
 ранний срок: -2147483648
 поздний срок: 2147483647
 резерв времени: 0

ID события: 3 	уровень упорядочивания: 6
 ранний срок: -2147483648
 поздний срок: 2147483647
 резерв времени: 0

ID события: 40 	уровень упорядочивания: 6
 ранний срок: -2147483648
 поздний срок: 2147483647
 резерв времени: 0

ID события: 11 	уровень упорядочивания: 7
 ранний срок: -2147483648
 поздний срок: 2147483647
 резерв времени: 0

ID события: 16 	уровень упорядочивания: 7
 ранний срок: -2147483648
 поздний срок: 2147483647
 резерв времени: 0

ID события: 1 	уровень упорядочивания: 8
 ранний срок: -2147483648
 поздний срок: 2147483647
 резерв времени: 0

ID события: 20 	уровень упорядочивания: 9
 ранний срок: -2147483648
 поздний срок: 2147483647
 резерв времени: 0

ID события: 2147483647 	уровень упорядочивания: 10 ( фиктивное конечное) 
 ранний срок: -2147483648
 поздний срок: 2147483647
 резерв времени: 0

